open,high,low,close,volume,marketCap,timestamp
1.000396645,39.39885695,1.000394131,8.518083074,2365742865,2363768053,2022-03-17T00:00:00.000Z
8.530408283,17.75401327,8.530408283,12.96281984,8934642172,3597182506,2022-03-18T00:00:00.000Z
13.00159539,14.54362057,11.51511216,11.5642055,2837336308,3209067027,2022-03-19T00:00:00.000Z
11.61314002,11.90557546,9.536022169,9.603505274,2048782413,2664972713,2022-03-20T00:00:00.000Z
9.604387044,10.98193859,9.593103182,10.495659,2104738824,2912545373,2022-03-21T00:00:00.000Z
10.52618449,12.53939842,10.26408565,12.26429146,2496987122,3403340881,2022-03-22T00:00:00.000Z
12.24062643,13.47387321,11.59881341,13.35115269,2607900619,3704944872,2022-03-23T00:00:00.000Z
13.33035703,14.44973573,12.8472002,12.8472002,2259522622,3565098054,2022-03-24T00:00:00.000Z
12.87290086,13.64119932,12.30827651,12.37875745,1086799627,3435105193,2022-03-25T00:00:00.000Z
12.3866545,14.23239564,12.3866545,13.85360034,1227199702,3844374095,2022-03-26T00:00:00.000Z
13.84697134,14.33853669,13.31623945,14.27673875,975486555.5,3961795002,2022-03-27T00:00:00.000Z
14.27232307,15.49214453,14.01306454,14.03518196,1402491863,3894762995,2022-03-28T00:00:00.000Z
14.01711337,14.54459183,13.4252447,13.60737206,887740568.1,3776045747,2022-03-29T00:00:00.000Z
13.60788989,14.54049374,13.14608801,14.13038081,986826767.8,3921180673,2022-03-30T00:00:00.000Z
14.13988842,14.35159044,12.53972208,12.68855108,766359778.3,3521072924,2022-03-31T00:00:00.000Z
12.70177322,13.5774675,12.26873218,12.79120917,651242532.4,3549560544,2022-04-01T00:00:00.000Z
12.79996366,13.77792262,12.39025124,12.40946623,681556508.3,3443626879,2022-04-02T00:00:00.000Z
12.40271582,12.88813493,11.97021883,12.44699275,472450738.2,3454040487,2022-04-03T00:00:00.000Z
12.4310744,12.4310744,11.24938713,11.94713502,507149379.6,3315329967,2022-04-04T00:00:00.000Z
11.94746754,12.77760647,11.56452067,11.61301586,627863776.3,3222611900,2022-04-05T00:00:00.000Z
11.61169047,12.01509567,10.56714613,10.65385056,588354727.1,2956443529,2022-04-06T00:00:00.000Z
10.65570761,11.25329779,10.65459785,11.20594931,443150702.1,3109650935,2022-04-07T00:00:00.000Z
11.20464661,11.56317812,10.69270971,10.77782477,413271568.4,2990846373,2022-04-08T00:00:00.000Z
10.77711948,11.04131603,10.62977133,10.98413081,185745790.2,3048096301,2022-04-09T00:00:00.000Z
10.98485342,12.33709682,10.84621959,12.15882564,571227341.7,3374074114,2022-04-10T00:00:00.000Z
12.14970977,12.14970977,10.69260197,10.89950008,697771264.3,3024611272,2022-04-11T00:00:00.000Z
10.91323188,12.10058478,10.72653978,11.62248594,517476476.3,3225239847,2022-04-12T00:00:00.000Z
11.62317833,13.38170178,11.48587432,13.24973679,902368367.7,3676801958,2022-04-13T00:00:00.000Z
13.25353308,13.46423887,11.96857408,12.28127571,641038122.7,3408054009,2022-04-14T00:00:00.000Z
12.28038241,12.58879284,12.0266224,12.22294834,322160909.3,3391868165,2022-04-15T00:00:00.000Z
12.22292469,12.2787741,11.34340264,11.67702658,281862108.3,3240374877,2022-04-16T00:00:00.000Z
11.6770115,12.08069965,11.4961844,11.73677815,275150580,3256955937,2022-04-17T00:00:00.000Z
11.73774208,11.89414597,10.99715879,11.85958305,388176427.9,3291034297,2022-04-18T00:00:00.000Z
11.86482735,13.47694314,11.70348383,13.36837827,760602401.8,3709724970,2022-04-19T00:00:00.000Z
13.37524638,17.43036507,13.02416473,16.79867833,2857428966,4784998531,2022-04-20T00:00:00.000Z
16.79071241,16.79071241,14.11814792,14.31629925,1336217402,4077908364,2022-04-21T00:00:00.000Z
14.31614013,15.37305553,13.76717286,15.37305553,1075890630,4378918785,2022-04-22T00:00:00.000Z
15.37177329,18.21728697,15.24477696,16.67290562,2261630142,4749172960,2022-04-23T00:00:00.000Z
16.67501699,17.83710147,16.00962831,16.81882603,1421266756,4790737476,2022-04-24T00:00:00.000Z
16.81995013,19.49019784,16.24194379,19.43949944,2262041600,5537219918,2022-04-25T00:00:00.000Z
19.43566511,19.52175166,17.46909638,17.98917005,1806171089,5124102656,2022-04-26T00:00:00.000Z
18.01442537,19.91974699,17.90616488,19.41776448,1620047800,5531028850,2022-04-27T00:00:00.000Z
19.42281792,26.91390952,19.14550885,23.61934527,4463220080,6727822880,2022-04-28T00:00:00.000Z
23.65479368,24.39236486,18.57297811,19.15738114,5571571758,5456860284,2022-04-29T00:00:00.000Z
19.16696552,25.41008502,19.14520076,20.00500403,5331448786,5698300367,2022-04-30T00:00:00.000Z
20.01911952,20.24111193,15.69183277,15.97115962,3368959817,4549284998,2022-05-01T00:00:00.000Z
15.96877706,17.21416774,14.2778141,15.04414137,2007557503,4285229644,2022-05-02T00:00:00.000Z
15.05166616,15.70370503,13.92601384,14.14929049,1322550198,4030336963,2022-05-03T00:00:00.000Z
14.14911833,17.55027093,14.07129354,15.57663997,2828193179,4436908541,2022-05-04T00:00:00.000Z
15.59055829,16.60264118,12.98855863,13.72922113,1827533738,3910682831,2022-05-05T00:00:00.000Z
13.71782497,13.81637127,12.86965476,13.25715474,1075320485,3776217670,2022-05-06T00:00:00.000Z
13.26065017,13.31858975,12.16308477,12.37107587,804260091.6,3523823642,2022-05-07T00:00:00.000Z
12.37098344,12.46028901,11.10407833,11.2060935,689709471.6,3191985696,2022-05-08T00:00:00.000Z
11.20844148,11.57863513,8.135061482,8.151850202,1422274171,2322003581,2022-05-09T00:00:00.000Z
8.150934754,10.17075232,7.895033589,9.022140524,1713449831,2569900340,2022-05-10T00:00:00.000Z
9.022826509,9.416251789,5.248231761,5.65558964,1495817383,1610959362,2022-05-11T00:00:00.000Z
5.676552788,8.945162866,5.434335723,7.80708009,2412124370,2223797969,2022-05-12T00:00:00.000Z
7.792915877,9.726599649,7.746222567,8.594406473,1769246887,2448062969,2022-05-13T00:00:00.000Z
8.587621749,9.062336749,7.278661831,8.65826442,1027216992,2466252506,2022-05-14T00:00:00.000Z
8.666493263,9.151747182,8.094295097,9.092935066,798462332.2,2590065723,2022-05-15T00:00:00.000Z
9.09092305,9.119395217,7.88385228,8.068636109,649248074.5,2298300567,2022-05-16T00:00:00.000Z
8.073295015,9.209086467,8.073295015,8.851050644,886481693,2586166360,2022-05-17T00:00:00.000Z
8.849335793,9.029129095,7.681936749,7.909566566,680566367.3,2311076481,2022-05-18T00:00:00.000Z
7.919185108,8.255364582,7.470880638,8.081360608,652533731,2361272553,2022-05-19T00:00:00.000Z
8.080072707,8.352227272,7.554178645,7.777633982,511943658.9,2272527429,2022-05-20T00:00:00.000Z
7.775473491,8.193628393,7.620685626,8.033516846,328112432.9,2347293203,2022-05-21T00:00:00.000Z
8.035659333,8.187561651,7.781151603,8.041804215,345848922.8,2349714669,2022-05-22T00:00:00.000Z
8.038249755,8.473359811,7.65005552,7.736125408,610619083.9,2260399143,2022-05-23T00:00:00.000Z
7.738398273,7.87761056,7.062945354,7.500408044,511056276.8,2191525475,2022-05-24T00:00:00.000Z
7.500419308,7.708695672,7.280463163,7.336769621,351865362.3,2143712374,2022-05-25T00:00:00.000Z
7.337701972,7.433209364,6.30393563,6.401498406,550295381.7,1870437816,2022-05-26T00:00:00.000Z
6.393760149,6.45740862,5.837894261,6.071037147,561555373.9,1773881167,2022-05-27T00:00:00.000Z
6.212724184,6.385071008,6.058015945,6.240003256,268353117.1,1823250951,2022-05-28T00:00:00.000Z
6.23943381,6.348501861,5.994231595,6.23619712,237272480.4,1822138846,2022-05-29T00:00:00.000Z
6.236317873,7.436798213,6.165521281,7.209811909,602522016.6,2106616917,2022-05-30T00:00:00.000Z
7.209437768,7.315714413,6.621993554,6.756458865,509173684,1974152825,2022-05-31T00:00:00.000Z
6.758082309,7.004538114,5.990419395,6.119042989,470391716.5,1787907873,2022-06-01T00:00:00.000Z
6.116751842,6.452538375,6.000918365,6.408193445,339112168.2,1872394022,2022-06-02T00:00:00.000Z
6.407899168,6.482149349,6.020053101,6.129396455,255582633.1,1790933027,2022-06-03T00:00:00.000Z
6.132932167,6.220408969,6.029193047,6.192969866,163929579.8,1809508383,2022-06-04T00:00:00.000Z
6.193705391,6.236506922,6.073845961,6.098911806,146852509.3,1782025793,2022-06-05T00:00:00.000Z
6.100090141,6.432486473,6.092298482,6.393667044,229600022.1,1868149589,2022-06-06T00:00:00.000Z
6.394171595,6.394171595,5.864569428,6.047245344,281897712.3,1766929499,2022-06-07T00:00:00.000Z
6.045705849,6.116781232,5.698337695,5.71122142,219189805.6,1668747509,2022-06-08T00:00:00.000Z
5.711459218,5.911889835,5.664951223,5.726398315,150758179.7,1673182008,2022-06-09T00:00:00.000Z
5.726034964,5.735837526,5.169598152,5.173465988,218283961,1511622093,2022-06-10T00:00:00.000Z
5.175363195,5.537101029,4.693191357,4.721794581,293335296,1379649354,2022-06-11T00:00:00.000Z
4.724074537,4.790223102,3.910885732,3.910885732,351176402.9,1142711925,2022-06-12T00:00:00.000Z
3.907360977,3.974695219,3.225756161,3.461218949,589010008.6,1011324912,2022-06-13T00:00:00.000Z
3.463190487,3.900097795,3.260057392,3.630507032,397406723.4,1060788774,2022-06-14T00:00:00.000Z
3.62716881,4.244857353,3.086122575,4.160170294,476539143.4,1215549758,2022-06-15T00:00:00.000Z
4.162150024,4.273245707,3.31388357,3.374786439,353156128.8,986070412.5,2022-06-16T00:00:00.000Z
3.372260258,3.816922705,3.353502464,3.743336953,257052287.1,1121246397,2022-06-17T00:00:00.000Z
3.741924916,3.845716511,3.134705424,3.623149933,346227542.6,1085246628,2022-06-18T00:00:00.000Z
3.621855306,4.480147304,3.413360436,4.146917452,472080784.8,1242131368,2022-06-19T00:00:00.000Z
4.142590718,4.791952749,3.870128701,4.50522624,626683049.9,1349456047,2022-06-20T00:00:00.000Z
4.503477059,4.831110945,4.332613625,4.373901068,467619512.6,1310120054,2022-06-21T00:00:00.000Z
4.379028716,4.396703766,3.965923975,3.965923975,308581183.5,1187918165,2022-06-22T00:00:00.000Z
3.971827088,4.459567844,3.971827088,4.395532678,264217217.8,1316599398,2022-06-23T00:00:00.000Z
4.39566397,4.594157975,4.362195411,4.493476469,238876819.3,1345936624,2022-06-24T00:00:00.000Z
4.493679153,4.655029688,4.298559547,4.561656618,228743567.1,1366358709,2022-06-25T00:00:00.000Z
4.560886413,5.259029608,4.517941808,4.702744197,527832506.2,1408618848,2022-06-26T00:00:00.000Z
4.702876755,5.227757282,4.692985951,5.116056899,338029849.3,1532418918,2022-06-27T00:00:00.000Z
5.114872004,5.532866329,4.821794925,4.899018162,530539480.7,1467409034,2022-06-28T00:00:00.000Z
4.899396065,5.116307351,4.636262196,4.682036915,342342466.4,1402416370,2022-06-29T00:00:00.000Z
4.684041399,4.729328955,4.229153483,4.617769929,273875440.6,1383166399,2022-06-30T00:00:00.000Z
4.627211498,4.78192183,4.375067114,4.52213581,259241662.7,1354520992,2022-07-01T00:00:00.000Z
4.52319322,4.602413799,4.376258215,4.516929451,157972133.5,1352961525,2022-07-02T00:00:00.000Z
4.516706319,4.669402782,4.481899257,4.56536286,143372080.9,1367468844,2022-07-03T00:00:00.000Z
4.565889346,4.935237067,4.419390709,4.92960161,201295426.1,1476569732,2022-07-04T00:00:00.000Z
4.926792122,5.06813034,4.636704932,4.951405762,331663508.8,1483100757,2022-07-05T00:00:00.000Z
4.951507235,5.140276246,4.766011458,5.028633167,351374415.2,1506232778,2022-07-06T00:00:00.000Z
5.028246424,5.23494552,4.908765517,5.108324832,267623090,1530102922,2022-07-07T00:00:00.000Z
5.111078445,5.276920794,4.923472413,4.965312561,235241918.6,1487266278,2022-07-08T00:00:00.000Z
4.965115883,5.078383087,4.951912247,5.011019058,140558834.4,1500956802,2022-07-09T00:00:00.000Z
5.011510497,5.04212079,4.719401074,4.789759343,148336840.1,1434682603,2022-07-10T00:00:00.000Z
4.789316584,4.789316584,4.30328126,4.339305043,176744828,1299757464,2022-07-11T00:00:00.000Z
4.340562041,4.389237501,4.201758822,4.229831719,206338876.1,1266966782,2022-07-12T00:00:00.000Z
4.231181989,4.587570265,4.202410615,4.574599833,512024823.1,1370235606,2022-07-13T00:00:00.000Z
4.574773735,4.72685985,4.359872009,4.676286272,376414351.6,1400693872,2022-07-14T00:00:00.000Z
4.67784159,4.773193773,4.540847295,4.606583926,308414612,1379815842,2022-07-15T00:00:00.000Z
4.606106612,4.871496828,4.457141816,4.763715014,283628665.3,1426881513,2022-07-16T00:00:00.000Z
4.764422915,5.145694124,4.65260758,4.971116933,433491765.6,1489004869,2022-07-17T00:00:00.000Z
4.973979562,6.209251412,4.973973353,5.990542705,896798611.5,1838347793,2022-07-18T00:00:00.000Z
5.988930016,6.322431792,5.645895866,6.080739683,707018189.6,1866026990,2022-07-19T00:00:00.000Z
6.080790051,6.482664923,5.820911262,5.875072622,649123451.2,1802912911,2022-07-20T00:00:00.000Z
5.874912648,6.53240839,5.669744693,6.414717793,518964129.2,1968516523,2022-07-21T00:00:00.000Z
6.414540862,6.877780673,6.197004682,6.222557832,732131400,1909547435,2022-07-22T00:00:00.000Z
6.215590899,6.871294667,6.162644071,6.656672526,571175468.6,2042766381,2022-07-23T00:00:00.000Z
6.654953723,6.899808155,6.4485079,6.456275663,414896428.9,1981269594,2022-07-24T00:00:00.000Z
6.454517325,6.609124643,6.015590188,6.015590188,490323984.6,1846034239,2022-07-25T00:00:00.000Z
6.014645674,6.043710132,5.445454653,5.733335571,416746232.9,1759417353,2022-07-26T00:00:00.000Z
5.739654037,6.883761345,5.65126066,6.827619387,602482057.3,2095225699,2022-07-27T00:00:00.000Z
6.829622975,7.18694634,6.402115915,6.924150268,793799138.3,2124848614,2022-07-28T00:00:00.000Z
6.925301284,7.123657669,6.542013743,6.680419151,583221546.5,2050053627,2022-07-29T00:00:00.000Z
6.679641658,7.082201123,6.609716011,6.67713535,437110813.4,2049045911,2022-07-30T00:00:00.000Z
6.679093374,7.259042197,6.641570481,6.719763483,420277175.3,2062127419,2022-07-31T00:00:00.000Z
6.720442804,7.221046678,6.487158057,6.670801373,540388839,2047102171,2022-08-01T00:00:00.000Z
6.663595716,6.967727718,6.2340051,6.651147816,566478910.3,2041070986,2022-08-02T00:00:00.000Z
6.652436848,7.453035833,6.591698121,7.175815872,733138216.5,2202078496,2022-08-03T00:00:00.000Z
7.175889177,7.662086846,7.126394857,7.446676848,559104662.3,2285198958,2022-08-04T00:00:00.000Z
7.443192711,7.681625217,7.359308727,7.57033184,402342948.8,2323145583,2022-08-05T00:00:00.000Z
7.569011037,7.569121728,7.235268229,7.263979493,257257346.6,2229133707,2022-08-06T00:00:00.000Z
7.265453562,7.366884211,7.120683965,7.206579684,226970071.9,2211519141,2022-08-07T00:00:00.000Z
7.207176047,7.535111537,7.191853006,7.317911286,274431977.8,2245684026,2022-08-08T00:00:00.000Z
7.31756049,7.471953413,6.853685172,7.028346457,281806425.7,2156823819,2022-08-09T00:00:00.000Z
7.028359248,7.233510715,6.680728622,7.10110982,514342662,2179153076,2022-08-10T00:00:00.000Z
7.100190966,7.235685116,6.823132377,6.912758809,363870806.5,2121352860,2022-08-11T00:00:00.000Z
6.911794752,7.067197757,6.748816623,7.0333417,250881766.1,2158356734,2022-08-12T00:00:00.000Z
7.033835601,7.138870799,6.615535274,6.635317022,246305592.6,2036212911,2022-08-13T00:00:00.000Z
6.637951727,6.887869858,6.354354114,6.37124802,296183741,1955176736,2022-08-14T00:00:00.000Z
6.372116537,6.781048024,6.103890441,6.22897433,357082254.2,1911516497,2022-08-15T00:00:00.000Z
6.225688853,6.348961364,6.137777044,6.199746576,222218557.7,1902547231,2022-08-16T00:00:00.000Z
6.199562684,6.427277091,5.970755067,6.098353198,229677936.5,1871432138,2022-08-17T00:00:00.000Z
6.099508239,6.396243654,5.747095808,5.774028017,308068747.5,1771904848,2022-08-18T00:00:00.000Z
5.77554208,5.784167218,5.102456525,5.119576958,509708530.7,1571070179,2022-08-19T00:00:00.000Z
5.11848022,5.327409525,4.872933655,5.037741191,325749294.4,1545956828,2022-08-20T00:00:00.000Z
5.036226222,5.324205913,4.889737729,5.199486025,327164745.5,1595592274,2022-08-21T00:00:00.000Z
5.197911235,5.204805372,4.916012548,5.204178266,373147272.3,1597032205,2022-08-22T00:00:00.000Z
5.204801711,5.280870837,5.022650097,5.250859383,244473279.3,1611357473,2022-08-23T00:00:00.000Z
5.250230395,5.515608426,5.079727819,5.322164989,489052477.8,1633239381,2022-08-24T00:00:00.000Z
5.32246342,5.473466479,5.205188179,5.3711104,281460576.9,1648259504,2022-08-25T00:00:00.000Z
5.372780663,5.376559578,4.750085946,4.771576502,260659207,1464277539,2022-08-26T00:00:00.000Z
4.772769618,4.834990327,4.67768982,4.753100094,179440110.1,1458607591,2022-08-27T00:00:00.000Z
4.752613414,5.043902808,4.639889648,4.640104264,173049612.1,1423931996,2022-08-28T00:00:00.000Z
4.64218974,4.997566345,4.613645164,4.992322344,191228413.1,1532018919,2022-08-29T00:00:00.000Z
4.99145998,5.065033443,4.683753331,4.806188235,170585908.8,1474899015,2022-08-30T00:00:00.000Z
4.804821888,4.978129598,4.730827633,4.758610024,144777584.3,1460298451,2022-08-31T00:00:00.000Z
4.75946352,4.806764105,4.610149765,4.764357889,132787627.4,1462062327,2022-09-01T00:00:00.000Z
4.763998421,4.857432831,4.656217637,4.702613154,146188437.4,1443114412,2022-09-02T00:00:00.000Z
4.70140637,4.777957492,4.680619027,4.754946271,88052812.14,1459174137,2022-09-03T00:00:00.000Z
4.75497434,4.809410209,4.721994501,4.793914833,90847904.03,1471132614,2022-09-04T00:00:00.000Z
4.794431788,4.826624931,4.649783878,4.746495465,89323702.39,1456580796,2022-09-05T00:00:00.000Z
4.747794424,4.80349069,4.309727386,4.310081138,187826915,1322656149,2022-09-06T00:00:00.000Z
4.309106431,4.467486092,4.194279963,4.424434315,122860278,1357748281,2022-09-07T00:00:00.000Z
4.424463689,4.543086347,4.369252136,4.498270865,148042264.4,1380406872,2022-09-08T00:00:00.000Z
4.498492108,5.272311944,4.49729284,5.047115353,372516473.4,1548833524,2022-09-09T00:00:00.000Z
5.046586739,5.111761303,4.940887582,5.057498359,184225535.1,1552019809,2022-09-10T00:00:00.000Z
5.056870934,5.789677592,4.975252624,5.662196268,507706089.3,1737586480,2022-09-11T00:00:00.000Z
5.666643779,5.676080926,5.246380188,5.480908907,321480576.9,1681953921,2022-09-12T00:00:00.000Z
5.480614021,5.869175784,5.049216584,5.19348981,522800624,1593752185,2022-09-13T00:00:00.000Z
5.150659006,5.248474648,4.848863778,5.099153958,286457957.7,1564802871,2022-09-14T00:00:00.000Z
5.099152569,5.302756699,4.872282992,4.895805931,311558856,1502400445,2022-09-15T00:00:00.000Z
4.896563248,4.973763182,4.57954059,4.65926556,195223117.3,1429812119,2022-09-16T00:00:00.000Z
4.660153188,5.692035027,4.660153188,5.636939425,314567929.9,1729835786,2022-09-17T00:00:00.000Z
5.634869401,5.690583749,5.039926135,5.075180648,389270055.5,1557446061,2022-09-18T00:00:00.000Z
5.073024779,6.120070272,4.953969505,5.874984734,626449891.9,1802885940,2022-09-19T00:00:00.000Z
5.875499372,5.926160637,5.589299156,5.716227694,461396407.4,1754167374,2022-09-20T00:00:00.000Z
