open,high,low,close,volume,marketCap,timestamp
5.717578325,6.344587901,5.520789524,5.825427667,629196921.2,1787678115,2022-09-21T00:00:00.000Z
5.823238673,6.006496747,5.62487801,5.91682249,380901232.1,1815724902,2022-09-22T00:00:00.000Z
5.914778255,6.073359416,5.463894696,5.684165862,357366116.3,1744328399,2022-09-23T00:00:00.000Z
5.683505142,5.695989959,5.412709478,5.427943104,193121532.1,1665700040,2022-09-24T00:00:00.000Z
5.427140012,5.71830242,5.378484439,5.716200829,244172178.2,1754159129,2022-09-25T00:00:00.000Z
5.71582433,5.777679793,5.374743847,5.511944479,225504526.2,1691477962,2022-09-26T00:00:00.000Z
5.511880937,5.787726178,5.305222562,5.427742934,323185574.7,1665638613,2022-09-27T00:00:00.000Z
5.424950763,5.46234657,5.234521664,5.38031818,168682376.7,1651085141,2022-09-28T00:00:00.000Z
5.380673644,5.473503264,5.29051545,5.439995562,143892071,1669398638,2022-09-29T00:00:00.000Z
5.439631499,5.559148442,5.363075984,5.410193187,165235977,1660253034,2022-09-30T00:00:00.000Z
5.409219318,5.429345215,5.204569694,5.245965737,100139951.3,1609855736,2022-10-01T00:00:00.000Z
5.246587975,5.309517451,5.00782327,5.015116134,107878366.2,1539013764,2022-10-02T00:00:00.000Z
5.015060732,5.20647334,4.979504697,5.179111956,129796980.5,1589339982,2022-10-03T00:00:00.000Z
5.178688474,5.354322007,5.172357379,5.2631725,114689002.8,1615136061,2022-10-04T00:00:00.000Z
5.262858467,5.268004279,5.085282418,5.203680658,106557175.6,1596879502,2022-10-05T00:00:00.000Z
5.204352109,5.405069845,5.136272541,5.164095998,157110984.7,1584731959,2022-10-06T00:00:00.000Z
5.163664689,5.241393378,5.086456976,5.183646221,105429663.8,1590731434,2022-10-07T00:00:00.000Z
5.182931967,5.229444551,5.117993883,5.160805037,62800782.75,1583722046,2022-10-08T00:00:00.000Z
5.161311408,5.297488895,5.1426687,5.267831552,75866495.07,1616565807,2022-10-09T00:00:00.000Z
5.266791987,5.343387515,5.124594557,5.145077272,122950695.8,1578895588,2022-10-10T00:00:00.000Z
5.145319467,5.158523501,4.635101932,4.693369961,327916650.1,1440277907,2022-10-11T00:00:00.000Z
4.694908188,4.767121384,4.63938161,4.719128359,155902650,1448182515,2022-10-12T00:00:00.000Z
4.718685369,4.733173783,4.230640852,4.547484444,284644290,1395509289,2022-10-13T00:00:00.000Z
4.54750952,4.74346594,4.457187496,4.517355018,153827205.6,1386263321,2022-10-14T00:00:00.000Z
4.517226923,4.544451437,4.427825458,4.438891296,84785730.78,1362184766,2022-10-15T00:00:00.000Z
4.438795521,4.566074816,4.438795521,4.514190088,86344327.14,1385292083,2022-10-16T00:00:00.000Z
4.513698918,4.578887572,4.486532067,4.563420058,84198551.84,1400399530,2022-10-17T00:00:00.000Z
4.563146091,4.612471265,4.340516967,4.413930059,116135004.9,1354524787,2022-10-18T00:00:00.000Z
4.414967967,4.421700364,4.254061482,4.259272589,95292164.72,1307064276,2022-10-19T00:00:00.000Z
4.258988164,4.364950383,4.163396611,4.20350524,96765826.98,1289950671,2022-10-20T00:00:00.000Z
4.203022188,4.534066368,4.00503486,4.457777522,224436565,1367980477,2022-10-21T00:00:00.000Z
4.457642471,4.574176465,4.42192026,4.473468837,116498434.5,1372795749,2022-10-22T00:00:00.000Z
4.473565608,4.66973683,4.447018397,4.634309248,103865057,1422153650,2022-10-23T00:00:00.000Z
4.635503991,4.686887708,4.491524579,4.509724222,102450998.5,1383921621,2022-10-24T00:00:00.000Z
4.509769261,4.962280166,4.446310773,4.745473948,192095708.9,1456267318,2022-10-25T00:00:00.000Z
4.744561937,4.79539328,4.651476425,4.695808879,164008715.8,1441026350,2022-10-26T00:00:00.000Z
4.696025862,5.035866402,4.581095881,4.614256247,214015777.9,1415999886,2022-10-27T00:00:00.000Z
4.614562403,5.100289575,4.563476598,4.972659705,215759332.1,1525984947,2022-10-28T00:00:00.000Z
4.972352224,5.099719495,4.852764315,4.917616549,219521178.5,1509093579,2022-10-29T00:00:00.000Z
4.917456531,5.126473501,4.716866612,4.793508431,223102141.3,1471007900,2022-10-30T00:00:00.000Z
4.792697762,4.871150701,4.64852345,4.738655976,217082109.3,1454175053,2022-10-31T00:00:00.000Z
4.73687189,4.765431629,4.468084628,4.508730628,161234437.5,1383616712,2022-11-01T00:00:00.000Z
4.507738619,4.523155234,4.165310257,4.225630082,243059378.3,1296740231,2022-11-02T00:00:00.000Z
4.226024765,4.556431738,4.221259552,4.356376262,208250260.3,1336862965,2022-11-03T00:00:00.000Z
4.356464768,4.751824885,4.326308615,4.716245766,250102991.9,1447297919,2022-11-04T00:00:00.000Z
4.716669799,5.225655058,4.711067234,5.111851207,398184539.4,1568699339,2022-11-05T00:00:00.000Z
5.113496123,5.226791664,4.739697559,4.741963916,270826115.4,1455190177,2022-11-06T00:00:00.000Z
4.741455559,4.831180754,4.541872296,4.604505058,257926194.9,1413007490,2022-11-07T00:00:00.000Z
4.603378174,4.640797956,3.36214861,3.9044296,455356457.2,1198171834,2022-11-08T00:00:00.000Z
3.907032548,3.915933422,2.834376915,2.878689153,416663370,883397733.9,2022-11-09T00:00:00.000Z
2.879474073,3.628454331,2.8569336,3.529465162,351210435.6,1083104622,2022-11-10T00:00:00.000Z
3.528842373,3.528842373,2.937040039,3.209365659,280584349.1,984874086.7,2022-11-11T00:00:00.000Z
3.209665607,3.209665607,2.87375278,2.888315796,162823601.7,886351909.9,2022-11-12T00:00:00.000Z
2.887204119,3.033804511,2.822706608,2.889559026,135585026.1,886733426,2022-11-13T00:00:00.000Z
2.890425556,3.045363161,2.632131573,2.985989606,196478164.6,916325560.3,2022-11-14T00:00:00.000Z
2.987010312,3.076516734,2.904223641,2.942847408,117145104.9,903086298.2,2022-11-15T00:00:00.000Z
2.943000437,3.070140756,2.844885605,2.98502872,117037568.2,916030688.6,2022-11-16T00:00:00.000Z
2.985034892,3.021491649,2.839820642,2.881066557,73429835.13,884127299.5,2022-11-17T00:00:00.000Z
2.88106654,3.208499343,2.880362498,3.169741421,158195606.8,972714398.7,2022-11-18T00:00:00.000Z
3.169405295,3.363690997,3.057991736,3.313457479,144590583.2,1016817264,2022-11-19T00:00:00.000Z
3.314865861,3.346575552,2.961716324,3.030951864,119558087.4,930123353.4,2022-11-20T00:00:00.000Z
3.030909056,3.19005787,2.920375462,3.151064204,190688129.4,966982827.6,2022-11-21T00:00:00.000Z
3.150944365,3.268624414,2.86207845,3.252966868,193799926.3,1175134281,2022-11-22T00:00:00.000Z
3.253849403,3.476903914,3.159193761,3.454891713,185119383.1,1248079631,2022-11-23T00:00:00.000Z
3.455088004,3.462863668,3.258754288,3.322902194,131006732.1,1200398418,2022-11-24T00:00:00.000Z
3.322497586,3.331042879,3.187949579,3.229746721,78972951.83,1166746003,2022-11-25T00:00:00.000Z
3.229643028,3.617257666,3.22532028,3.558396355,177516980.4,1285470683,2022-11-26T00:00:00.000Z
3.558593258,3.937584477,3.544354706,3.821136839,221884797.1,1380385683,2022-11-27T00:00:00.000Z
3.821114758,4.22895972,3.537902935,4.06004639,329116063.3,1466691758,2022-11-28T00:00:00.000Z
4.059905811,4.196410856,4.032687744,4.075487468,198489559.8,1472269848,2022-11-29T00:00:00.000Z
4.076033478,4.403499533,3.943132965,4.090421115,286458815.2,1477664628,2022-11-30T00:00:00.000Z
4.091503711,4.093547938,3.866069491,3.885312252,125738505,1403569051,2022-12-01T00:00:00.000Z
3.886875282,4.041654415,3.822624714,3.975026934,127630397.7,1435978480,2022-12-02T00:00:00.000Z
3.974667992,4.03669917,3.87526654,3.87526654,105172338.4,1399940038,2022-12-03T00:00:00.000Z
3.875759,4.019961229,3.874727261,3.99815669,114777644.9,1444334104,2022-12-04T00:00:00.000Z
3.997050309,4.244468991,3.909125749,3.952445293,195140512.6,1427820862,2022-12-05T00:00:00.000Z
3.952600303,4.261496653,3.926643024,4.18634283,190199215.7,1512316347,2022-12-06T00:00:00.000Z
4.187162651,4.191456299,3.867951279,3.904222974,187589556.5,1410400549,2022-12-07T00:00:00.000Z
3.904718329,3.957161329,3.785315174,3.954790031,130057826.5,1428667899,2022-12-08T00:00:00.000Z
3.955996105,4.02385932,3.885631385,3.916294969,112917871.7,1414761558,2022-12-09T00:00:00.000Z
3.915619244,4.13941324,3.903656635,4.081010934,148016309.8,1474265200,2022-12-10T00:00:00.000Z
4.081461123,4.538195903,4.040390727,4.286465414,283664907,1548485631,2022-12-11T00:00:00.000Z
4.284615178,4.419838662,4.183876271,4.399809695,296386928,1589431252,2022-12-12T00:00:00.000Z
4.399874861,4.399874861,3.937495159,4.068913637,290223276.3,1469895051,2022-12-13T00:00:00.000Z
4.070202397,4.13048787,3.946524522,3.947283613,174176810.3,1425956205,2022-12-14T00:00:00.000Z
4.02782826,4.067396313,3.945053338,3.96235668,141437969.2,1431401351,2022-12-15T00:00:00.000Z
3.962192204,4.053287615,3.417892904,3.452136083,166532588.8,1247084160,2022-12-16T00:00:00.000Z
3.451374559,3.561431497,3.271468119,3.560119044,114924965.3,1286093005,2022-12-17T00:00:00.000Z
3.560044356,3.560044356,3.437529249,3.489724793,83264880.81,1260663081,2022-12-18T00:00:00.000Z
3.490070273,3.571469593,3.351388941,3.40842243,110973071.5,1231292603,2022-12-19T00:00:00.000Z
3.409238994,3.585150629,3.39214601,3.529482749,117343053.9,1275025643,2022-12-20T00:00:00.000Z
3.529294398,3.57655811,3.473854734,3.566779959,100446157.9,1288499260,2022-12-21T00:00:00.000Z
3.567886102,3.655959806,3.500325963,3.60037989,102981924,1300637235,2022-12-22T00:00:00.000Z
3.602009852,3.705223454,3.538918045,3.569857454,89477659.97,1289611005,2022-12-23T00:00:00.000Z
3.569939346,3.643171222,3.560009156,3.617326183,63642942.55,1306759084,2022-12-24T00:00:00.000Z
3.617328297,3.617328297,3.549168011,3.592270451,58253944.4,1297707700,2022-12-25T00:00:00.000Z
3.592440498,3.611301658,3.573740365,3.594747814,48346744.97,1298602648,2022-12-26T00:00:00.000Z
3.594578672,3.648778026,3.579349437,3.646197293,77219157.24,1317188772,2022-12-27T00:00:00.000Z
3.646546861,3.660849055,3.550462717,3.615205911,103221250.4,1305993135,2022-12-28T00:00:00.000Z
3.614989654,3.653670936,3.577605568,3.62140946,78239381.57,1308234167,2022-12-29T00:00:00.000Z
3.621027074,3.642767339,3.579769632,3.59969813,70559259.54,1300390950,2022-12-30T00:00:00.000Z
3.600440574,3.647214637,3.594622315,3.637782141,44690852.9,1314148798,2022-12-31T00:00:00.000Z
3.63780665,3.93049495,3.618658691,3.86410364,104656765.8,1395907440,2023-01-01T00:00:00.000Z
3.864039316,3.975864122,3.813871551,3.945229352,108096071.6,1425214103,2023-01-02T00:00:00.000Z
3.945322537,4.022743516,3.882721127,4.008696842,90888397.21,1448141734,2023-01-03T00:00:00.000Z
4.008512098,4.18351174,3.998284509,4.050738825,141496737.5,1463329401,2023-01-04T00:00:00.000Z
4.050694903,4.094276107,3.981411401,4.002817015,95772862.12,1446017647,2023-01-05T00:00:00.000Z
4.002408009,4.057293985,3.899442445,4.039191695,87741167.7,1459158000,2023-01-06T00:00:00.000Z
4.039291894,4.23634942,4.022011395,4.16012675,107424171.6,1502845788,2023-01-07T00:00:00.000Z
4.159839671,4.444340855,4.095374255,4.440598735,155491223.7,1604166293,2023-01-08T00:00:00.000Z
4.440283742,4.984295555,4.379039307,4.616150185,378484657.1,1667584254,2023-01-09T00:00:00.000Z
4.61466658,5.036833214,4.50440964,4.908412842,309284490.6,1773164139,2023-01-10T00:00:00.000Z
4.908983911,5.169129899,4.726663352,4.981597187,240403820.8,1799601984,2023-01-11T00:00:00.000Z
4.980739538,5.058137417,4.566592235,4.854358123,391562681.8,1753636872,2023-01-12T00:00:00.000Z
4.854346588,4.983736321,4.726534857,4.947695196,249947611,1787354890,2023-01-13T00:00:00.000Z
4.946888636,5.488378688,4.933985615,5.190594232,429844680.3,1875102166,2023-01-14T00:00:00.000Z
5.191621744,5.282244199,4.933926693,5.138412011,211486007.8,1856251339,2023-01-15T00:00:00.000Z
5.138579711,5.313713232,4.827757425,4.968720975,228692082.9,1794950452,2023-01-16T00:00:00.000Z
4.968681795,5.098841192,4.896192917,4.899298116,147545702.4,1769871444,2023-01-17T00:00:00.000Z
4.899370586,4.925943884,4.506877594,4.507292584,180269265.9,1628259446,2023-01-18T00:00:00.000Z
4.506960447,4.830899116,4.506960447,4.825402267,126295083.5,1743176569,2023-01-19T00:00:00.000Z
4.826958201,5.218198341,4.807529815,5.201637315,197996680.2,1879091480,2023-01-20T00:00:00.000Z
5.201036025,5.960250852,5.147107712,5.529663883,378096214.4,1997591078,2023-01-21T00:00:00.000Z
5.528470628,5.826688192,5.409670212,5.549329224,280310639.9,2004695182,2023-01-22T00:00:00.000Z
5.552724249,5.938028121,5.546154499,5.62771662,218501276.4,2033012629,2023-01-23T00:00:00.000Z
5.626919286,5.930592139,5.376436495,5.452540672,221576547.3,2009772413,2023-01-24T00:00:00.000Z
5.453495368,6.184368912,5.32085544,6.024070962,352805089.5,2220434906,2023-01-25T00:00:00.000Z
6.025658704,6.386376718,5.963741191,6.113685106,286039345,2253466119,2023-01-26T00:00:00.000Z
6.112479667,6.379769597,5.942254379,6.285576655,276673299.5,2316824270,2023-01-27T00:00:00.000Z
6.28601793,6.346153318,5.97097955,6.046168651,184593653,2228579976,2023-01-28T00:00:00.000Z
6.045687507,6.30690029,5.975711782,6.244114467,157733436.9,2301541567,2023-01-29T00:00:00.000Z
6.243533781,6.302577332,5.717760285,5.803945372,171119334.7,2139297989,2023-01-30T00:00:00.000Z
5.805774126,5.959938188,5.757478818,5.871344203,117064879.7,2164140777,2023-01-31T00:00:00.000Z
5.870426327,6.06975122,5.541425782,6.048120956,160069715.6,2229299583,2023-02-01T00:00:00.000Z
6.04737846,6.266210045,5.881585902,5.882442784,166516593.5,2168231645,2023-02-02T00:00:00.000Z
5.882009791,6.00646063,5.837092251,5.965749471,112822239.5,2198937969,2023-02-03T00:00:00.000Z
5.965255221,5.996156314,5.88294779,5.889512306,104159461,2170837426,2023-02-04T00:00:00.000Z
5.890156211,5.924050044,5.607395778,5.780440196,103604852.7,2130634128,2023-02-05T00:00:00.000Z
5.781224229,5.792320805,5.583638112,5.599382256,90557303.76,2063897304,2023-02-06T00:00:00.000Z
5.598998033,5.9674635,5.594399144,5.955106283,158780074.5,2195014956,2023-02-07T00:00:00.000Z
5.955914418,6.126149022,5.674769812,5.746337617,170256988.3,2118064131,2023-02-08T00:00:00.000Z
5.74708351,5.783842667,5.00428762,5.065005756,173692460.5,1866929466,2023-02-09T00:00:00.000Z
5.065452793,5.122751336,4.94824037,5.072947603,129598921.6,1869856781,2023-02-10T00:00:00.000Z
5.073298837,5.38210337,5.029648385,5.347961313,118660086.7,1971225115,2023-02-11T00:00:00.000Z
5.347994175,5.397221707,5.112222608,5.217972343,120348051.8,1923311993,2023-02-12T00:00:00.000Z
5.217789772,5.309690758,4.79854846,5.00867619,170939611.7,1846166739,2023-02-13T00:00:00.000Z
5.008219831,5.250216146,4.952861298,5.245275791,128567433.9,1933375874,2023-02-14T00:00:00.000Z
5.245102265,5.663896209,5.182779039,5.619142943,141986274.6,2071180969,2023-02-15T00:00:00.000Z
5.619513443,5.735620814,5.169463254,5.172615344,167525876.9,1906593687,2023-02-16T00:00:00.000Z
5.172694731,5.56965229,5.167653791,5.521327709,139243152.1,2035126885,2023-02-17T00:00:00.000Z
5.520687323,5.748477055,5.515932908,5.660867554,112019603.8,2086560400,2023-02-18T00:00:00.000Z
5.660582898,5.779395027,5.524621792,5.587647469,112678243,2059571934,2023-02-19T00:00:00.000Z
5.590098223,5.942868025,5.507965442,5.862848996,138320838.2,2161009497,2023-02-20T00:00:00.000Z
5.862610259,5.917610437,5.457915451,5.557319314,127005373.2,2048393166,2023-02-21T00:00:00.000Z
5.557372291,5.604080302,5.282710889,5.522816833,120238505.1,2035675767,2023-02-22T00:00:00.000Z
5.523146818,5.643005651,5.408563901,5.452829137,92492109.48,2009878740,2023-02-23T00:00:00.000Z
5.452138128,5.529246558,5.037795588,5.170835896,104014339.4,1905937794,2023-02-24T00:00:00.000Z
5.171482053,5.183126083,4.892164216,5.036416773,104636787.8,1856391745,2023-02-25T00:00:00.000Z
5.036014168,5.301488878,5.011440704,5.266999322,70201507.4,1941383032,2023-02-26T00:00:00.000Z
5.266374421,5.278878275,4.99125002,5.064461932,92358415.54,1866729015,2023-02-27T00:00:00.000Z
5.064423779,5.176469869,4.936997624,5.003379396,98490026.05,1844214374,2023-02-28T00:00:00.000Z
5.003602014,5.201124059,4.983604026,5.079369033,101321075.6,1872223680,2023-03-01T00:00:00.000Z
5.079257466,5.104061383,4.921388305,4.988062375,90004403.54,1838568616,2023-03-02T00:00:00.000Z
4.988281187,4.996069645,4.584830436,4.796894765,132720058.9,1768105430,2023-03-03T00:00:00.000Z
4.797782127,4.854148441,4.609638832,4.740286296,72889813.17,1747239902,2023-03-04T00:00:00.000Z
4.740516276,4.90053946,4.701688057,4.771141772,74736836.14,1758613038,2023-03-05T00:00:00.000Z
4.770771683,4.875648805,4.754987638,4.811676022,72243540.06,1773553709,2023-03-06T00:00:00.000Z
4.810878366,4.871322427,4.59449098,4.726951312,88747042.37,1742324710,2023-03-07T00:00:00.000Z
4.726876196,4.742401914,4.340075024,4.365348153,89144157.86,1609040046,2023-03-08T00:00:00.000Z
4.365581999,4.509771138,3.868513424,3.96574481,134104365.6,1461748751,2023-03-09T00:00:00.000Z
3.967233294,4.071507947,3.818674347,4.036981864,134317125.3,1488006284,2023-03-10T00:00:00.000Z
4.036998537,4.136735304,3.65319748,3.802457812,126209272.2,1401562184,2023-03-11T00:00:00.000Z
3.802712617,4.526624394,3.770524693,4.52558314,134569978.8,1668101661,2023-03-12T00:00:00.000Z
4.528563943,4.72019019,4.214287114,4.464494883,183999522.7,1645584911,2023-03-13T00:00:00.000Z
4.46549675,4.662273731,4.209112755,4.284078719,178192449.4,1579084640,2023-03-14T00:00:00.000Z
4.284528502,4.458841692,4.024944995,4.102485176,171066866.4,1512150395,2023-03-15T00:00:00.000Z
4.104312545,4.362725872,4.035391636,4.119822348,144471987.2,1518540769,2023-03-16T00:00:00.000Z
4.119671519,4.458456501,4.094283086,4.451121584,169041044.3,1640655596,2023-03-17T00:00:00.000Z
4.450698456,4.616157758,4.232055691,4.248316167,151241612.4,1565902787,2023-03-18T00:00:00.000Z
4.24871418,4.427301047,4.24871418,4.293274187,92718972.79,1582474032,2023-03-19T00:00:00.000Z
4.293098506,4.370256918,4.048709072,4.058859178,134146583.4,1496070125,2023-03-20T00:00:00.000Z
4.060084307,4.204539169,3.964144192,4.142145944,102864680.9,1526769107,2023-03-21T00:00:00.000Z
4.14087158,4.14087158,3.83151587,3.997482015,144446428.6,1473446887,2023-03-22T00:00:00.000Z
3.996973637,4.173233085,3.992705659,4.170637767,96934714.72,1537271014,2023-03-23T00:00:00.000Z
4.169913725,4.208197419,3.940258469,4.095308296,103419997.4,1509505042,2023-03-24T00:00:00.000Z
4.094208707,4.238588014,3.951119734,4.006949582,109389733,1476936572,2023-03-25T00:00:00.000Z
4.006913394,4.192443029,3.985256236,4.108425635,74295295.66,1514340011,2023-03-26T00:00:00.000Z
4.108693815,4.115336974,3.839183908,3.917712073,109266101.5,1444044185,2023-03-27T00:00:00.000Z
