open,high,low,close,volume,marketCap,timestamp
3.917938162,4.139382865,3.885926533,4.076222813,112268656.4,1502470252,2023-03-28T00:00:00.000Z
4.075644773,4.218255282,4.066519264,4.114853411,100799824.9,1516709250,2023-03-29T00:00:00.000Z
4.114705264,4.191867446,4.005204591,4.053443021,91596313.48,1494073764,2023-03-30T00:00:00.000Z
4.054204744,4.204688474,4.046043225,4.182561578,88861885.83,1541666056,2023-03-31T00:00:00.000Z
4.182297952,4.28334404,4.172644196,4.189703653,72764359.88,1544298581,2023-04-01T00:00:00.000Z
4.261206642,4.3850144,4.078406113,4.171723058,106872372.9,1537671046,2023-04-02T00:00:00.000Z
4.173106593,4.384538291,4.056380238,4.257484868,178618575.5,1569282313,2023-04-03T00:00:00.000Z
4.257911186,4.348527524,4.166052382,4.233374101,110518284.1,1560395235,2023-04-04T00:00:00.000Z
4.233662474,4.364894764,4.17151882,4.22931743,99367543.45,1558899971,2023-04-05T00:00:00.000Z
4.229818808,4.23519149,4.155406421,4.235066229,66084909.78,1561018943,2023-04-06T00:00:00.000Z
4.234825043,4.340026743,4.149071349,4.206697668,105513562.2,1550562469,2023-04-07T00:00:00.000Z
4.205962438,4.321166286,4.18722122,4.199316432,69077349.09,1547841791,2023-04-08T00:00:00.000Z
4.198930729,4.222820239,4.161874949,4.192883443,47589687.66,1545470632,2023-04-09T00:00:00.000Z
4.192929507,4.332953872,4.16961919,4.331567818,73194324.43,1596588825,2023-04-10T00:00:00.000Z
4.33112403,4.395012555,4.301630434,4.344288838,87140562.73,1601277714,2023-04-11T00:00:00.000Z
4.344756688,4.70536382,4.187062789,4.445873147,478161980.3,1638721055,2023-04-12T00:00:00.000Z
4.483925058,4.541290053,4.422998292,4.47744829,163422012.9,1650359456,2023-04-13T00:00:00.000Z
4.477127136,4.671279786,4.379875538,4.568180181,150642287.6,1683802664,2023-04-14T00:00:00.000Z
4.568133513,4.568274269,4.473893989,4.545925565,70788463.21,1675599751,2023-04-15T00:00:00.000Z
4.54581993,4.559735801,4.463951412,4.53149355,66682852.91,1670280201,2023-04-16T00:00:00.000Z
4.531350838,4.579815443,4.378420543,4.486603069,135148013.2,1653733850,2023-04-17T00:00:00.000Z
4.486933998,4.561509214,4.424293708,4.504640769,100607229.4,1660382433,2023-04-18T00:00:00.000Z
4.504515096,4.505125726,4.10863051,4.147550067,128793720,1528761032,2023-04-19T00:00:00.000Z
4.146788978,4.216141373,4.029187682,4.076355978,86747598.97,1502519336,2023-04-20T00:00:00.000Z
4.075907018,4.097699726,3.856518325,3.894186435,85599220.36,1435372781,2023-04-21T00:00:00.000Z
3.894308554,3.97850157,3.864342481,3.964750781,57006527.32,1461382358,2023-04-22T00:00:00.000Z
3.96468306,4.029395435,3.913868695,3.973272379,68080730.3,1464523366,2023-04-23T00:00:00.000Z
3.972595221,4.025223297,3.902951369,3.958806734,58854358.81,1459191419,2023-04-24T00:00:00.000Z
3.958677789,4.010681229,3.842952137,4.002361431,61454296.06,1475245409,2023-04-25T00:00:00.000Z
4.002074271,4.135289917,3.824425239,3.920095242,97477172.91,1444922605,2023-04-26T00:00:00.000Z
3.919946539,4.158567292,3.917805858,4.092933495,77847959.93,1508629705,2023-04-27T00:00:00.000Z
4.093226519,4.094387837,3.989246411,4.037821863,43330559.38,1488315902,2023-04-28T00:00:00.000Z
4.037716369,4.106224333,4.026486118,4.075680187,35677667.59,1502270244,2023-04-29T00:00:00.000Z
4.075666505,4.088302064,3.900502824,3.900502824,48012143.48,1437700963,2023-04-30T00:00:00.000Z
3.899526345,3.920954656,3.796596171,3.863398719,59181721.15,1424024622,2023-05-01T00:00:00.000Z
3.863423015,3.874445117,3.816424527,3.83860982,38985719.65,1414887588,2023-05-02T00:00:00.000Z
3.839051626,3.874241201,3.760454343,3.86329033,45612968.77,1423984670,2023-05-03T00:00:00.000Z
3.863568521,3.888259986,3.774084239,3.784588637,50206039.89,1394975718,2023-05-04T00:00:00.000Z
3.783053026,3.836027686,3.742799468,3.797925961,53162544.04,1399891772,2023-05-05T00:00:00.000Z
3.797843874,3.817771574,3.567005667,3.583592949,53102362.17,1320889964,2023-05-06T00:00:00.000Z
3.583864074,3.637404693,3.53985607,3.560364397,38430308.22,1312328064,2023-05-07T00:00:00.000Z
3.55887318,3.578829148,3.276825895,3.371055803,83610994.53,1242550100,2023-05-08T00:00:00.000Z
3.371025784,3.381815553,3.304512687,3.343323214,40636690.15,1232328041,2023-05-09T00:00:00.000Z
3.343287647,3.388284483,3.215002249,3.348466279,89477708.39,1234223742,2023-05-10T00:00:00.000Z
3.347942071,3.347942071,3.170878303,3.223456605,79915580.34,1188145958,2023-05-11T00:00:00.000Z
3.223183013,3.316083958,3.143822239,3.316083958,64872389.56,1222287821,2023-05-12T00:00:00.000Z
3.315979888,3.353004521,3.229821887,3.254160707,44776003.69,1199463298,2023-05-13T00:00:00.000Z
3.254358572,3.38440786,3.228667011,3.309245469,46335070.57,1219767197,2023-05-14T00:00:00.000Z
3.309307529,3.417615537,3.284201851,3.369694576,56060108.46,1242048360,2023-05-15T00:00:00.000Z
3.36957102,3.456244762,3.3351628,3.425631255,49830842.83,1262666270,2023-05-16T00:00:00.000Z
3.425677025,3.471726456,3.342584305,3.422795307,64630163.29,1261620958,2023-05-17T00:00:00.000Z
3.422641105,3.445015197,3.337608086,3.395937428,51721942.01,1251721311,2023-05-18T00:00:00.000Z
3.395896917,3.461460334,3.379899272,3.428724909,38393348.32,1263806572,2023-05-19T00:00:00.000Z
3.428830258,3.452399075,3.404484228,3.447050257,25654057.53,1270561180,2023-05-20T00:00:00.000Z
3.447001553,3.51404653,3.433126654,3.466266252,46700090.29,1277644076,2023-05-21T00:00:00.000Z
3.466416839,3.491481815,3.422273314,3.430142485,35819633.81,1264329082,2023-05-22T00:00:00.000Z
3.430382181,3.518481452,3.426060729,3.500696271,36199138.9,1290334766,2023-05-23T00:00:00.000Z
3.50083094,3.519595175,3.319833461,3.335846991,57779091.11,1229572352,2023-05-24T00:00:00.000Z
3.335813541,3.338597646,3.201782642,3.237463829,46965611.95,1193308933,2023-05-25T00:00:00.000Z
3.237447086,3.256530771,3.200561791,3.232731121,38517262.47,1191564487,2023-05-26T00:00:00.000Z
3.232461152,3.251992011,3.197833911,3.242093841,34982642.49,1195015527,2023-05-27T00:00:00.000Z
3.241877831,3.335553959,3.230940678,3.307123966,37754485.69,1218985224,2023-05-28T00:00:00.000Z
3.307360789,3.326290207,3.190082016,3.200930998,40966747.99,1179843160,2023-05-29T00:00:00.000Z
3.201044889,3.23515106,3.181210216,3.193426887,36542801.02,1177077191,2023-05-30T00:00:00.000Z
3.193436031,3.20317633,3.107715924,3.150340961,49888943.28,1161195988,2023-05-31T00:00:00.000Z
3.150245968,3.170579613,3.063693074,3.068218424,43031296.74,1130926135,2023-06-01T00:00:00.000Z
3.068282047,3.178211327,3.029284792,3.142967892,50201563.03,1158478322,2023-06-02T00:00:00.000Z
3.143100929,3.157642875,3.110632668,3.1195017,29771560.62,1149828830,2023-06-03T00:00:00.000Z
3.119627883,3.365789373,3.110594311,3.31200647,57954124.34,1220784885,2023-06-04T00:00:00.000Z
3.31194924,3.332205984,2.816724835,2.84091573,137552105.6,1047143782,2023-06-05T00:00:00.000Z
2.841342925,3.249885667,2.841342925,3.127430607,148809100.2,1152751375,2023-06-06T00:00:00.000Z
3.127085018,3.127085018,2.867882433,2.896930353,87867774.07,1067790422,2023-06-07T00:00:00.000Z
2.897045952,2.944847615,2.862263464,2.916089257,52140022.2,1074852275,2023-06-08T00:00:00.000Z
2.916254092,2.926262046,2.809093083,2.813282808,51906578.36,1036958460,2023-06-09T00:00:00.000Z
2.813478989,2.813999302,2.140597974,2.293074292,198074863.5,845212852.2,2023-06-10T00:00:00.000Z
2.293152398,2.415116775,2.242467553,2.357448261,75600601.85,868940695,2023-06-11T00:00:00.000Z
2.357369341,2.357369341,2.203652996,2.250773645,88484264.23,829621098,2023-06-12T00:00:00.000Z
2.250886858,2.307650388,2.202161114,2.230110925,68995352.39,822004948.8,2023-06-13T00:00:00.000Z
2.230110957,2.288041874,2.023836528,2.062583687,140139047.8,760255455.8,2023-06-14T00:00:00.000Z
2.062624764,2.142052309,2.059530967,2.090676163,97680739.45,770610166.9,2023-06-15T00:00:00.000Z
2.090646407,2.118500141,2.043313449,2.098586829,59972792.09,773525989.1,2023-06-16T00:00:00.000Z
2.098574939,2.156870189,2.090031555,2.110067358,58443761.48,777757640.3,2023-06-17T00:00:00.000Z
2.109931551,2.139372931,2.03843551,2.045683025,52050748.9,754025977.6,2023-06-18T00:00:00.000Z
2.045747142,2.0851704,1.96096064,2.065112247,85643418.62,761187467.4,2023-06-19T00:00:00.000Z
2.064664255,2.159625883,2.008227844,2.153799152,71771637.95,793876906.3,2023-06-20T00:00:00.000Z
2.153842954,2.251584468,2.142594467,2.230068068,85478206.08,821989152.1,2023-06-21T00:00:00.000Z
2.229808887,2.385557429,2.178521311,2.180133354,111714990.5,803583528.6,2023-06-22T00:00:00.000Z
2.180304842,2.333127601,2.150365065,2.272248205,102900141.2,837536487,2023-06-23T00:00:00.000Z
2.272290817,2.325490684,2.149676455,2.182483666,91348048.11,804449838.9,2023-06-24T00:00:00.000Z
2.182688909,2.474943608,2.175928883,2.307203701,140056986.9,850420864.1,2023-06-25T00:00:00.000Z
2.307001702,2.506668957,2.28775262,2.322888889,182522702.7,856202326.3,2023-06-26T00:00:00.000Z
2.322944391,2.370257724,2.291778755,2.316590897,73608109.7,853880925.9,2023-06-27T00:00:00.000Z
2.31663016,2.317006602,2.161020291,2.200820908,72453434.26,811208831.6,2023-06-28T00:00:00.000Z
2.200755041,2.256083715,2.174264492,2.237427911,56823130.49,824701944.1,2023-06-29T00:00:00.000Z
2.237247438,2.324355021,2.125955743,2.225589703,107089599.7,820338454.8,2023-06-30T00:00:00.000Z
2.225612682,2.286022458,2.185234277,2.264232699,100436161.7,834582021.4,2023-07-01T00:00:00.000Z
2.264828928,2.275634563,2.162078762,2.175347766,79763947.94,801819590.5,2023-07-02T00:00:00.000Z
2.175451478,2.243775256,2.17440752,2.202826269,74053245.38,811947994.9,2023-07-03T00:00:00.000Z
2.203008164,2.223246312,2.126341242,2.152167993,65631206.85,793275671,2023-07-04T00:00:00.000Z
2.152127927,2.166814212,2.052879919,2.078281851,52538504.14,766041701.2,2023-07-05T00:00:00.000Z
2.078371267,2.130053999,1.922707381,1.923193975,68770199.33,708877279.1,2023-07-06T00:00:00.000Z
1.923030105,1.92678223,1.858714192,1.907474899,83065347.11,703083326.1,2023-07-07T00:00:00.000Z
1.907416972,2.050538596,1.902945158,1.995937421,106427646.9,735690058.9,2023-07-08T00:00:00.000Z
1.995870586,2.034548022,1.961822756,1.997970878,60014797.74,736439578.4,2023-07-09T00:00:00.000Z
1.997958474,2.006301849,1.860182023,1.931718313,81995122.3,712019296.9,2023-07-10T00:00:00.000Z
1.93187075,1.931930925,1.898338101,1.922067407,38081617.71,708462033.1,2023-07-11T00:00:00.000Z
1.922061044,1.931197683,1.863545707,1.884736244,52885633.2,694702000,2023-07-12T00:00:00.000Z
1.88491026,2.017654377,1.8219316,2.016768133,107421972.9,743368128.9,2023-07-13T00:00:00.000Z
2.016530338,2.290159713,1.989248872,2.044325216,256784848.3,753525497.5,2023-07-14T00:00:00.000Z
2.044410713,2.11316197,2.014666586,2.063327625,74724372.64,760529666.8,2023-07-15T00:00:00.000Z
2.063394517,2.085997006,1.972499466,1.980217788,57983410.34,729895900.4,2023-07-16T00:00:00.000Z
1.98079896,2.029007931,1.931148854,1.980009082,69306184.2,729818972.5,2023-07-17T00:00:00.000Z
1.979780541,2.092991773,1.978439888,2.039743802,127706927.7,751836816.9,2023-07-18T00:00:00.000Z
2.03956992,2.144370334,2.03956992,2.047395725,83686256.19,754657267.9,2023-07-19T00:00:00.000Z
2.047109968,2.166863338,2.033036515,2.126286709,106516070.7,783735991.6,2023-07-20T00:00:00.000Z
2.126403013,2.199168032,2.105442468,2.154360641,95466952.54,794083867.5,2023-07-21T00:00:00.000Z
2.154541337,2.18008408,2.055809126,2.066481261,59141283.68,761692077.4,2023-07-22T00:00:00.000Z
2.066742051,2.123807853,2.064226015,2.097164841,49055340.78,773001853.2,2023-07-23T00:00:00.000Z
2.096970266,2.152056119,2.02234786,2.03425499,113680024.2,749813675.3,2023-07-24T00:00:00.000Z
2.034142452,2.049755367,1.985672779,1.992011321,74469403.2,734242922.7,2023-07-25T00:00:00.000Z
1.992063387,2.01635281,1.965702718,1.993683624,61692820.73,734859323.1,2023-07-26T00:00:00.000Z
1.993808882,2.024015689,1.970676717,1.971121036,48723343.54,726542894.5,2023-07-27T00:00:00.000Z
1.971180361,1.995675598,1.957768262,1.971422443,47045081.19,726653991,2023-07-28T00:00:00.000Z
1.97127415,1.984041387,1.965226681,1.974479086,34157895.64,727780650.4,2023-07-29T00:00:00.000Z
1.974446586,1.98623381,1.880328518,1.899732768,50126844.19,700229624.9,2023-07-30T00:00:00.000Z
1.899704761,1.918076291,1.830734277,1.858843779,58282167.11,685158199.1,2023-07-31T00:00:00.000Z
1.859050007,1.865675392,1.769044952,1.845031049,70742649.54,680066913.4,2023-08-01T00:00:00.000Z
1.844995402,1.853198075,1.768703916,1.787210966,48352045.64,658754792,2023-08-02T00:00:00.000Z
1.787134363,1.83217792,1.776994344,1.806296456,43855511.97,665789584.3,2023-08-03T00:00:00.000Z
1.8060569,1.829277413,1.772990179,1.799849357,38420688.01,663413224,2023-08-04T00:00:00.000Z
1.799456803,1.865259077,1.779746404,1.844829122,43869456.13,679992484.2,2023-08-05T00:00:00.000Z
1.844931449,2.043650427,1.838926037,1.858102042,143844248.5,684884799.6,2023-08-06T00:00:00.000Z
1.857999681,1.953091384,1.783436148,1.819040007,92134998.85,670486777.6,2023-08-07T00:00:00.000Z
1.819046684,1.881210382,1.800713266,1.86097986,70397282.72,685945545.2,2023-08-08T00:00:00.000Z
1.860967664,1.871076633,1.817435502,1.835215204,49415917.92,676448854.2,2023-08-09T00:00:00.000Z
1.835216632,1.877843055,1.824439586,1.869472059,45377359.92,689075716.7,2023-08-10T00:00:00.000Z
1.869639018,1.902905222,1.836059381,1.902905222,58039345.9,701398971.6,2023-08-11T00:00:00.000Z
1.903706298,2.04038842,1.899098893,2.014118981,145346484.5,742391668.1,2023-08-12T00:00:00.000Z
2.014002962,2.048764761,1.965661374,2.0007551,92569699.42,737465825,2023-08-13T00:00:00.000Z
2.000715179,2.112758549,1.998569854,2.056716229,121091901.2,758092747.7,2023-08-14T00:00:00.000Z
2.056775452,2.07735704,1.824915544,1.844212585,104339783.8,679765232.4,2023-08-15T00:00:00.000Z
1.844283551,1.845224665,1.684218154,1.726041219,89196313.13,636208005.5,2023-08-16T00:00:00.000Z
1.726135674,1.827358346,1.405162964,1.549910107,178155130.8,571287178.7,2023-08-17T00:00:00.000Z
1.549262556,1.595158153,1.494233413,1.562903318,82227868.43,576076394.7,2023-08-18T00:00:00.000Z
1.562940583,1.622359462,1.550378239,1.604041632,39471093.66,591239720.1,2023-08-19T00:00:00.000Z
1.604115637,1.634257179,1.5860028,1.592972055,35587165.14,587159543.3,2023-08-20T00:00:00.000Z
1.592850278,1.594991866,1.506401082,1.538945537,42018394.31,567245706.6,2023-08-21T00:00:00.000Z
1.538738249,1.561918181,1.456076891,1.499152122,74497170.72,552578102.6,2023-08-22T00:00:00.000Z
1.499222423,1.549656805,1.47976576,1.498969926,56030541.77,552510946.1,2023-08-23T00:00:00.000Z
1.499126321,1.509343208,1.424858165,1.438438526,51798852.1,530199450.4,2023-08-24T00:00:00.000Z
1.438425755,1.447126632,1.399435224,1.446115585,48122107.87,533029166.2,2023-08-25T00:00:00.000Z
1.445993784,1.481765158,1.405947689,1.416221019,47907622.22,522010216.1,2023-08-26T00:00:00.000Z
1.416208069,1.431922284,1.407294552,1.424167474,23357970.31,524939229.7,2023-08-27T00:00:00.000Z
1.42420942,1.501377811,1.390539516,1.454489067,83091095.44,536115579.7,2023-08-28T00:00:00.000Z
1.454461768,1.505062548,1.406820989,1.48645567,60240682.76,547898269.7,2023-08-29T00:00:00.000Z
1.486440249,1.49074171,1.446283614,1.474263186,34560775.9,543404196.2,2023-08-30T00:00:00.000Z
1.474275694,1.497286708,1.418550148,1.42913284,39179348.73,526769432.8,2023-08-31T00:00:00.000Z
1.429210326,1.43762367,1.372423753,1.390564326,36561224.01,512553319.6,2023-09-01T00:00:00.000Z
1.390624666,1.407018641,1.372200084,1.384468398,23578569.89,510306398.5,2023-09-02T00:00:00.000Z
1.384473015,1.385257437,1.323970838,1.356825063,46589745.06,500117238,2023-09-03T00:00:00.000Z
1.356714182,1.385558154,1.32278176,1.343779863,44092519.56,495308858.9,2023-09-04T00:00:00.000Z
1.343769519,1.356232624,1.329119262,1.349391612,29613775.55,497377314.5,2023-09-05T00:00:00.000Z
1.349455753,1.355785581,1.295114112,1.332056973,40789419.44,490987875,2023-09-06T00:00:00.000Z
1.331920939,1.368073625,1.330998706,1.360249448,36740577.12,501379445,2023-09-07T00:00:00.000Z
1.360241387,1.369941546,1.311796904,1.330966739,29221868.51,490586021.5,2023-09-08T00:00:00.000Z
1.330956502,1.340858273,1.321162271,1.321976376,28738530.2,487272229.9,2023-09-09T00:00:00.000Z
1.321956441,1.322079076,1.216578057,1.226696541,39865228.68,452152678.2,2023-09-10T00:00:00.000Z
1.226722959,1.231814448,1.131910804,1.143493693,54407880.9,421484628.4,2023-09-11T00:00:00.000Z
1.143485203,1.180060548,1.129893427,1.132125804,47898265.12,417294495.4,2023-09-12T00:00:00.000Z
1.132203226,1.159085445,1.111270184,1.149414799,40432050.05,423667110.9,2023-09-13T00:00:00.000Z
1.14930431,1.191539891,1.112655458,1.115625831,52899899.91,411212708.7,2023-09-14T00:00:00.000Z
1.115652057,1.123718664,1.083938561,1.11004422,83729693.41,409155361.7,2023-09-15T00:00:00.000Z
1.110151942,1.168228828,1.100507078,1.107323258,67205658.16,408152432.1,2023-09-16T00:00:00.000Z
1.107326172,1.148523729,1.075657099,1.114186838,71801414.54,410682304.8,2023-09-17T00:00:00.000Z
1.113967843,1.167845097,1.111880759,1.135878983,73951696.94,418677894,2023-09-18T00:00:00.000Z
1.135872342,1.162160821,1.128107251,1.142526925,45981935.66,421128283.9,2023-09-19T00:00:00.000Z
1.142532725,1.15024119,1.104713208,1.12885906,45026234.13,416090394.2,2023-09-20T00:00:00.000Z
1.128814233,1.131679443,1.091022365,1.110323005,51902852.27,409258120.3,2023-09-21T00:00:00.000Z
1.110306756,1.140529271,1.103929972,1.12754916,35912674.29,415607573.2,2023-09-22T00:00:00.000Z
1.127536949,1.134636946,1.115332747,1.124203429,32508772.82,414374357.6,2023-09-23T00:00:00.000Z
1.124375924,1.124618903,1.099619714,1.105293665,26757941.67,407404337,2023-09-24T00:00:00.000Z
1.105310111,1.125739653,1.097412604,1.119517014,32456403.79,412646974.5,2023-09-25T00:00:00.000Z
1.119519723,1.154684161,1.101413313,1.112996579,49949080.48,410243582.7,2023-09-26T00:00:00.000Z
1.113048536,1.129589312,1.103639377,1.114228223,34381502.98,410697559,2023-09-27T00:00:00.000Z
1.114204296,1.202648454,1.112514371,1.200240219,86360006.78,442401043.2,2023-09-28T00:00:00.000Z
1.200430592,1.276258371,1.190827753,1.207653839,78697618.15,445133657.3,2023-09-29T00:00:00.000Z
1.207603998,1.261408241,1.203864075,1.244558433,40412224.14,458736460,2023-09-30T00:00:00.000Z
1.244454483,1.285744935,1.224839864,1.277901673,54036925.84,471026569.8,2023-10-01T00:00:00.000Z
